tweet_id,currency,tweet_date,expiry,spot_entry,spot_expiry,strike_call,strike_put,premium_call,premium_put,total_cost,payoff,return_pct,sentiment_compound,tweet_text
114963263700328714,INR,2025-08-03,2025-08-08,0.0114299561828374,0.0114373033866286,0.0114,0.0114,0.001,0.001,0.002,3.730338662859961e-05,-0.9813483066857002,-0.9408,"The very wonderful and talented Lara Trump, whose show is a big ratings success, put racist sleazebag Charlamagne “The G..."
114945847973193713,INR,2025-07-31,2025-08-01,0.0114006102085113,0.0114299561828374,0.0114,0.0114,0.001,0.001,0.002,2.995618283739912e-05,-0.9850219085813005,-0.7777,"I don’t care what India does with Russia. They can take their dead economies down together, for all I care. We have done..."
114943927434273211,INR,2025-07-30,2025-08-01,0.0114859091117978,0.0114299561828374,0.0114,0.0114,0.001,0.001,0.002,2.995618283739912e-05,-0.9850219085813005,0.9685,"We are very busy in the White House today working on Trade Deals. I have spoken to the Leaders of many Countries, all of..."
114942106248731470,INR,2025-07-30,2025-08-01,0.0114859091117978,0.0114299561828374,0.0114,0.0114,0.001,0.001,0.002,2.995618283739912e-05,-0.9850219085813005,-0.8589,"Remember, while India is our friend, we have, over the years, done relatively little business with them because their Ta..."
114939759564715119,JPY,2025-07-30,2025-08-01,0.0067366380244493,0.0066325310617685,0.01,0.01,0.001,0.001,0.002,0.0033674689382315005,0.6837344691157502,0.8924,"Due to a massive earthquake that occurred in the Pacific Ocean, a Tsunami Warning is in effect for those living in Hawai..."
114920242180121128,INR,2025-07-26,2025-08-01,0.0115700168535113,0.0114299561828374,0.0116,0.0116,0.001,0.001,0.002,0.00017004381716259967,-0.9149780914187001,-0.9804,Just spoke to the Prime Minister of Cambodia relative to stopping the War with Thailand. I am calling the Acting Prime M...
114899417740854572,JPY,2025-07-22,2025-07-25,0.0067838463000953,0.0068024895153939,0.01,0.01,0.001,0.001,0.002,0.0031975104846061,0.5987552423030499,0.9753,"We just completed a massive Deal with Japan, perhaps the largest Deal ever made. Japan will invest, at my direction, $55..."
114885987478070699,INR,2025-07-20,2025-07-25,0.0116216233000159,0.0115700168535113,0.0116,0.0116,0.001,0.001,0.002,2.9983146488698695e-05,-0.9850084267556507,0.8904,The Washington “Whatever’s” should IMMEDIATELY change their name back to the Washington Redskins Football Team. There is...
114773601644828833,JPY,2025-06-30,2025-07-04,0.0069196014665067,0.0069117094390094,0.01,0.01,0.001,0.001,0.002,0.0030882905609906,0.5441452804953,0.946,"To show people how spoiled Countries have become with respect to the United States of America, and I have great respect ..."
114717932061341718,INR,2025-06-20,2025-06-20,0.0115495044738054,0.0115495044738054,0.0116,0.0116,0.001,0.001,0.002,5.0495526194599405e-05,-0.9747522369027003,0.9561,"I am very happy to report that I have arranged, along with Secretary of State Marco Rubio, a wonderful Treaty between th..."
114696999897040583,CAD,2025-06-17,2025-06-20,0.7366753816604614,0.7301668524742126,0.7308,0.7308,0.001,0.001,0.002,0.0006331475257873587,-0.6834262371063207,-0.8395,"Publicity seeking President Emmanuel Macron, of France, mistakenly said that I left the G7 Summit, in Canada, to go back..."
114687664442020232,INR,2025-06-15,2025-06-20,0.0116701908409595,0.0115495044738054,0.0116,0.0116,0.001,0.001,0.002,5.0495526194599405e-05,-0.9747522369027003,0.9736,"Iran and Israel should make a deal, and will make a deal, just like I got India and Pakistan to make, in that case by us..."
114582050209637823,CAD,2025-05-27,2025-05-30,0.7280246019363403,0.7243384718894958,0.7241,0.7241,0.001,0.001,0.002,0.00023847188949588372,-0.8807640552520581,0.9098,"As the wonderful people of the Great State of Maine know, I did something for them, in particular the Fishing Industry, ..."
114487190752990599,INR,2025-05-11,2025-05-16,0.0116168037056922,0.011703448370099,0.0116,0.0116,0.001,0.001,0.002,0.00010344837009900083,-0.9482758149504996,0.987,"I am very proud of the strong and unwaveringly powerful leadership of India and Pakistan for having the strength, wisdom..."
114487151591253235,INR,2025-05-11,2025-05-16,0.0116168037056922,0.011703448370099,0.0116,0.0116,0.001,0.001,0.002,0.00010344837009900083,-0.9482758149504996,0.987,"I am very proud of the strong and unwaveringly powerful leadership of India and Pakistan for having the strength, wisdom..."
114483405683675564,INR,2025-05-10,2025-05-16,0.0116168037056922,0.011703448370099,0.0116,0.0116,0.001,0.001,0.002,0.00010344837009900083,-0.9482758149504996,0.9675,"After a long night of talks mediated by the United States, I am pleased to announce that India and Pakistan have agreed ..."
114478780390671313,GBP,2025-05-09,2025-05-09,1.323539137840271,1.323539137840271,1.3235,1.3235,0.001,0.001,0.002,3.9137840271097346e-05,-0.9804310798644513,0.9663,"I just watched an exhausted, highly neurotic Stephanie Ruhle spew LIES about Tariffs, as do many others, in order not to..."
114474417554010988,GBP,2025-05-08,2025-05-09,1.3294159173965454,1.323539137840271,1.3235,1.3235,0.001,0.001,0.002,3.9137840271097346e-05,-0.9804310798644513,0.954,The Deal I made today with the United Kingdom is GREAT for our FARMERS and RANCHERS! It’s also wonderful for the United ...
114472802068018414,GBP,2025-05-08,2025-05-09,1.3294159173965454,1.323539137840271,1.3235,1.3235,0.001,0.001,0.002,3.9137840271097346e-05,-0.9804310798644513,0.9689,"Today is an incredible day for America as we deliver our first Fair, Open, and Reciprocal Trade Deal — Something our pas..."
114471661029075259,GBP,2025-05-08,2025-05-09,1.3294159173965454,1.323539137840271,1.3235,1.3235,0.001,0.001,0.002,3.9137840271097346e-05,-0.9804310798644513,0.9709,The agreement with the United Kingdom is a full and comprehensive one that will cement the relationship between the Unit...
114471558043712137,GBP,2025-05-08,2025-05-09,1.3294159173965454,1.323539137840271,1.3235,1.3235,0.001,0.001,0.002,3.9137840271097346e-05,-0.9804310798644513,0.8969,This should be a very big and exciting day for the United States of America and the United Kingdom. Press Conference at ...
114461575736468146,CAD,2025-05-06,2025-05-09,0.72348952293396,0.7181586623191833,0.7262,0.7262,0.001,0.001,0.002,0.008041337680816607,3.0206688404083035,0.9828,"I look forward to meeting the new Prime Minister of Canada, Mark Carney. I very much want to work with him, but cannot u..."
114415618596069518,CAD,2025-04-28,2025-05-02,0.7209389805793762,0.7222041487693787,0.7231,0.7231,0.001,0.001,0.002,0.0008958512306213029,-0.5520743846893486,0.983,"Good luck to the Great people of Canada. Elect the man who has the strength and wisdom to cut your taxes in half, increa..."
114372351596556599,JPY,2025-04-20,2025-04-25,0.007045826409012,0.006998929195106,0.01,0.01,0.001,0.001,0.002,0.003001070804894,0.500535402447,-0.8661,NON-TARIFF CHEATING: \\\\n1. Currency Manipulation\\\\n2. VATs which act as tariffs and export subsidies\\\\n3. Dumping ...
114349841902096375,JPY,2025-04-16,2025-04-18,0.0069841668009757,0.007045826409012,0.01,0.01,0.001,0.001,0.002,0.002954173590988,0.4770867954939999,0.8858,A Great Honor to have just met with the Japanese Delegation on Trade. Big Progress!
114347128422370864,JPY,2025-04-16,2025-04-18,0.0069841668009757,0.007045826409012,0.01,0.01,0.001,0.001,0.002,0.002954173590988,0.4770867954939999,0.8652,"Japan is coming in today to negotiate Tariffs, the cost of military support, and “TRADE FAIRNESS.” I will attend the mee..."
114266599439835683,CAD,2025-04-02,2025-04-04,0.6996872425079346,0.7101768255233765,0.6997,0.6997,0.001,0.001,0.002,0.010476825523376476,4.238412761688238,0.9271,"Mitch McConnell of Kentucky, Susan Collins of Maine, Lisa Murkowski of Alaska, and Rand Paul, also of Kentucky, will hop..."
114263461013940328,CAD,2025-04-01,2025-04-04,0.6948932409286499,0.7101768255233765,0.6997,0.6997,0.001,0.001,0.002,0.010476825523376476,4.238412761688238,0.913,"Senator Tim Kaine, who ran against me with Crooked Hillary in 2016, is trying to halt our critical Tariffs on deadly Fen..."
114254009723637368,GBP,2025-03-30,2025-04-04,1.2973365783691406,1.308866262435913,1.2938,1.2938,0.001,0.001,0.002,0.015066262435913025,6.533131217956512,-0.8043,"I was just informed by Prime Minister Starmer of the United Kingdom, that they caught the terrorists who attacked the be..."
114240691141784921,CAD,2025-03-28,2025-03-28,0.7218496799468994,0.7218496799468994,0.7218,0.7218,0.001,0.001,0.002,4.9679946899416905e-05,-0.9751600265502915,0.9065,"I just finished speaking with Prime Minister Mark Carney, of Canada. It was an extremely productive call, we agree on ma..."
114232829948632918,CAD,2025-03-27,2025-03-28,0.7218496799468994,0.7218496799468994,0.7218,0.7218,0.001,0.001,0.002,4.9679946899416905e-05,-0.9751600265502915,0.7777,"If the European Union works with Canada in order to do economic harm to the USA, large scale Tariffs, far larger than cu..."
114231344319625636,JPY,2025-03-26,2025-03-28,0.006588352844119,0.006588352844119,0.01,0.01,0.001,0.001,0.002,0.0034116471558810002,0.7058235779405001,0.9927,Senator Bill Hagerty is doing a fantastic job representing the Great People of Tennessee!\\\\n \\\\nI have known Bill fo...
114156036814880330,GBP,2025-03-13,2025-03-14,1.2973365783691406,1.2973365783691406,1.2973,1.2973,0.001,0.001,0.002,3.657836914072732e-05,-0.9817108154296363,0.8791,"If New York, Connecticut, and New England had their Pipelines, savings from Heating alone would go down $2,300 per famil..."
114144217763824399,CAD,2025-03-11,2025-03-14,0.7218496799468994,0.7218496799468994,0.7218,0.7218,0.001,0.001,0.002,4.9679946899416905e-05,-0.9751600265502915,0.9859,"Based on Ontario, Canada, placing a 25% Tariff on “Electricity” coming into the United States, I have instructed my Secr..."
114144180393726960,CAD,2025-03-11,2025-03-14,0.7218496799468994,0.7218496799468994,0.7218,0.7218,0.001,0.001,0.002,4.9679946899416905e-05,-0.9751600265502915,0.9859,"Based on Ontario, Canada, placing a 25% Tariff on “Electricity” coming into the United States, I have instructed my Secr..."
114144160337357585,CAD,2025-03-11,2025-03-14,0.7218496799468994,0.7218496799468994,0.7218,0.7218,0.001,0.001,0.002,4.9679946899416905e-05,-0.9751600265502915,0.9859,"Based on Ontario, Canada, placing a 25% Tariff on “Electricity” coming into the United States, I have instructed my Secr..."
114141631976318293,CAD,2025-03-11,2025-03-14,0.7218496799468994,0.7218496799468994,0.7218,0.7218,0.001,0.001,0.002,4.9679946899416905e-05,-0.9751600265502915,0.9284,"Despite the fact that Canada is charging the USA from 250% to 390% Tariffs on many of our farm products, Ontario just an..."
114124071552960368,CAD,2025-03-08,2025-03-14,0.7218496799468994,0.7218496799468994,0.7218,0.7218,0.001,0.001,0.002,4.9679946899416905e-05,-0.9751600265502915,0.8711,"Canada is cheating the United States Farmers on USMCA. In 2024, Canada retained Tariffs on various U.S. Goods, particula..."
114111166145299229,CAD,2025-03-05,2025-03-07,0.7218496799468994,0.7218496799468994,0.7218,0.7218,0.001,0.001,0.002,4.9679946899416905e-05,-0.9751600265502915,-0.7644,"For anyone who is interested, I also told Governor Justin Trudeau of Canada that he largely caused the problems we have ..."
114111155189097825,CAD,2025-03-05,2025-03-07,0.7218496799468994,0.7218496799468994,0.7218,0.7218,0.001,0.001,0.002,4.9679946899416905e-05,-0.9751600265502915,0.9371,"Justin Trudeau, of Canada, called me to ask what could be done about Tariffs. I told him that many people have died from..."
114076153524132682,CAD,2025-02-27,2025-02-28,0.7218496799468994,0.7218496799468994,0.7218,0.7218,0.001,0.001,0.002,4.9679946899416905e-05,-0.9751600265502915,-0.9822,Drugs are still pouring into our Country from Mexico and Canada at very high and unacceptable levels. A large percentage...
114072703621092444,CAD,2025-02-26,2025-02-28,0.7218496799468994,0.7218496799468994,0.7218,0.7218,0.001,0.001,0.002,4.9679946899416905e-05,-0.9751600265502915,0.995,"Wayne Gretzky is a fantastic guy! They call him, “The Great One,” and he is. He could run for any political office in Ca..."
114059930426328863,CAD,2025-02-24,2025-02-28,0.7218496799468994,0.7218496799468994,0.7218,0.7218,0.001,0.001,0.002,4.9679946899416905e-05,-0.9751600265502915,-0.8388,"Today, President Emmanuel Macron of France joined me in the Oval Office to speak to the G7 Summit. The meeting was conve..."
114038780132459435,CAD,2025-02-20,2025-02-21,0.7218496799468994,0.7218496799468994,0.7218,0.7218,0.001,0.001,0.002,4.9679946899416905e-05,-0.9751600265502915,0.9825,America First Patriot Meshawn Maddock is running to serve as Chair of the Michigan Republican Party!\\\\n \\\\nMeshawn i...
114036421460956478,CAD,2025-02-20,2025-02-21,0.7218496799468994,0.7218496799468994,0.7218,0.7218,0.001,0.001,0.002,4.9679946899416905e-05,-0.9751600265502915,0.9905,"I’ll be calling our GREAT American Hockey Team this morning to spur them on towards victory tonight against Canada, whic..."
113940352024494275,CAD,2025-02-03,2025-02-07,0.7218496799468994,0.7218496799468994,0.7218,0.7218,0.001,0.001,0.002,4.9679946899416905e-05,-0.9751600265502915,-0.9169,"Canada doesn’t even allow U.S. Banks to open or do business there. What’s that all about? Many such things, but it’s als..."
113934450227067577,CAD,2025-02-02,2025-02-07,0.7218496799468994,0.7218496799468994,0.7218,0.7218,0.001,0.001,0.002,4.9679946899416905e-05,-0.9751600265502915,0.8247,"The “Tariff Lobby,” headed by the Globalist, and always wrong, Wall Street Journal, is working hard to justify Countries..."
113931044424714413,CAD,2025-02-01,2025-02-07,0.7218496799468994,0.7218496799468994,0.7218,0.7218,0.001,0.001,0.002,4.9679946899416905e-05,-0.9751600265502915,-0.8519,"Today, I have implemented a 25% Tariff on Imports from Mexico and Canada (10% on Canadian Energy), and a 10% additional ..."
113782682597333035,CAD,2025-01-06,2025-01-10,0.7218496799468994,0.7218496799468994,0.7218,0.7218,0.001,0.001,0.002,4.9679946899416905e-05,-0.9751600265502915,0.7627,Many people in Canada LOVE being the 51st State. The United States can no longer suffer the massive Trade Deficits and S...
113715216746072252,CAD,2024-12-25,2024-12-27,0.7218496799468994,0.7218496799468994,0.7218,0.7218,0.001,0.001,0.002,4.9679946899416905e-05,-0.9751600265502915,0.9044,"I just left Wayne Gretzky, “The Great One” as he is known in Ice Hockey circles. I said, “Wayne, why don’t you run for P..."
113715171941661598,CAD,2024-12-25,2024-12-27,0.7218496799468994,0.7218496799468994,0.7218,0.7218,0.001,0.001,0.002,4.9679946899416905e-05,-0.9751600265502915,0.9628,"Merry Christmas to all, including to the wonderful soldiers of China, who are lovingly, but illegally, operating the Pan..."
113692692031609182,GBP,2024-12-21,2024-12-27,1.2973365783691406,1.2973365783691406,1.2973,1.2973,0.001,0.001,0.002,3.657836914072732e-05,-0.9817108154296363,0.9773,It is my great honor to appoint Mark Burnett as the Special Envoy to the United Kingdom. With a distinguished career in ...
113665102741054622,JPY,2024-12-16,2024-12-20,0.006588352844119,0.006588352844119,0.01,0.01,0.001,0.001,0.002,0.0034116471558810002,0.7058235779405001,0.8805,"I am pleased to announce George Edward Glass as our next United States Ambassador to Japan. In my First Term, George was..."
113626786987358864,CAD,2024-12-10,2024-12-13,0.7218496799468994,0.7218496799468994,0.7218,0.7218,0.001,0.001,0.002,4.9679946899416905e-05,-0.9751600265502915,0.8999,It was a pleasure to have dinner the other night with Governor Justin Trudeau of the Great State of Canada. I look forwa...
113586503722263487,JPY,2024-12-03,2024-12-06,0.006588352844119,0.006588352844119,0.01,0.01,0.001,0.001,0.002,0.0034116471558810002,0.7058235779405001,0.942,"I am totally against the once great and powerful U.S. Steel being bought by a foreign company, in this case Nippon Steel..."
113585435417218672,GBP,2024-12-02,2024-12-06,1.2973365783691406,1.2973365783691406,1.2973,1.2973,0.001,0.001,0.002,3.657836914072732e-05,-0.9817108154296363,0.9877,"I am pleased to announce that Warren A. Stephens, one of the most successful businessmen in the Country, has been nomina..."
113573136856113648,CAD,2024-11-30,2024-12-06,0.7218496799468994,0.7218496799468994,0.7218,0.7218,0.001,0.001,0.002,4.9679946899416905e-05,-0.9751600265502915,-0.8087,"I just had a very productive meeting with Prime Minister Justin Trudeau of Canada, where we discussed many important top..."
113546215051155542,CAD,2024-11-25,2024-11-29,0.7218496799468994,0.7218496799468994,0.7218,0.7218,0.001,0.001,0.002,4.9679946899416905e-05,-0.9751600265502915,-0.8953,"As everyone is aware, thousands of people are pouring through Mexico and Canada, bringing Crime and Drugs at levels neve..."
